Date,Open,Higest,Lowest,Close,Volume,Turnover
2015/9/2,3220.85,3387.02,3213.64,3365.83,347789412,3.49E+11
2015/9/7,3347.29,3422.22,3240.24,3250.49,204224431,2.22E+11
2015/9/8,3221.79,3340.22,3170.81,3334.02,154599631,1.68E+11
2015/9/9,3344.82,3426.65,3330.29,3399.31,220467421,2.59E+11
2015/9/10,3349.28,3398.32,3337.31,3357.56,144882971,1.68E+11
2015/9/11,3349.88,3383.13,3315.48,3347.19,108547508,1.30E+11
2015/9/14,3367.64,3373.92,3187.57,3281.13,205457251,2.26E+11
2015/9/15,3208.74,3240.08,3131.98,3152.23,143555641,1.46E+11
2015/9/16,3149.16,3345.92,3131.37,3309.25,159709994,1.68E+11
2015/9/17,3287.66,3354.91,3237,3237,169401881,1.90E+11
2015/9/18,3254.44,3280.88,3227.83,3251.27,106903481,1.22E+11
2015/9/21,3222.6,3312.55,3211.93,3308.25,122788668,1.45E+11
2015/9/22,3312.37,3371.41,3303.18,3339.03,146221985,1.72E+11
2015/9/23,3290.07,3315.94,3253.33,3263.03,123171439,1.37E+11
2015/9/24,3278.9,3300.86,3255.9,3285,102011238,1.21E+11
2015/9/25,3272.67,3290.86,3201.91,3231.95,121419278,1.38E+11
2015/9/28,3226.61,3246.55,3186.51,3242.75,74219468,88007467008
2015/9/29,3197.22,3208.42,3159.04,3178.85,87150633,96691511296
2015/9/30,3195.9,3223.91,3186.77,3202.95,78559349,95881601024
2015/10/8,3324.98,3337.33,3294.61,3296.48,132081768,1.64E+11
2015/10/9,3302.36,3352.38,3293.97,3340.12,124352500,1.45E+11
2015/10/12,3351.14,3486.63,3347.25,3447.69,221400468,2.64E+11
2015/10/13,3422.48,3452.05,3413.97,3445.04,145433786,1.75E+11
2015/10/14,3431.14,3458.7,3403.23,3406.11,152173938,1.75E+11
2015/10/15,3403.39,3486.81,3402.32,3486.81,171158299,2.02E+11
2015/10/16,3508.52,3537.54,3487.1,3534.07,208964709,2.52E+11
2015/10/19,3548.95,3572.99,3502.5,3534.18,207606744,2.55E+11
2015/10/20,3527.88,3577.8,3510.44,3577.7,179025108,2.27E+11
2015/10/21,3580.84,3601.24,3417.41,3473.25,282076050,3.27E+11
2015/10/22,3453.2,3530.77,3442.31,3524.53,184305580,2.24E+11
2015/10/23,3536.84,3581.84,3515.82,3571.24,198294478,2.47E+11
2015/10/26,3614.7,3620.76,3561.19,3589.26,204248863,2.70E+11
2015/10/27,3569.45,3601.05,3486.1,3592.88,192056140,2.39E+11
2015/10/28,3575.8,3598.17,3517.21,3524.92,170977098,2.13E+11
2015/10/29,3539.98,3561.81,3507.97,3533.31,127010446,1.61E+11
2015/10/30,3530.22,3574.47,3497.57,3534.08,139141914,1.83E+11
2015/11/2,3489.23,3543.45,3474.71,3475.96,130002568,1.67E+11
2015/11/3,3484.72,3501.7,3452.62,3465.49,101401876,1.32E+11
2015/11/4,3477.16,3628.54,3477.16,3628.54,205423865,2.67E+11
2015/11/5,3630.78,3781.41,3627.3,3705.97,398046568,4.95E+11
2015/11/6,3698.34,3801.71,3694.66,3793.37,298753076,3.90E+11
2015/11/9,3796.38,3891.77,3796.38,3840.35,356804823,4.63E+11
2015/11/10,3806.67,3876.49,3798.82,3833.24,286519603,3.81E+11
2015/11/11,3828.45,3843.11,3781.41,3833.65,232234296,3.07E+11
2015/11/12,3841.74,3843.9,3771.27,3795.32,217537647,3.02E+11
2015/11/13,3756.2,3793.71,3727.58,3746.24,203489891,2.82E+11
2015/11/16,3682.73,3764.41,3680.07,3764.13,161690901,2.27E+11
2015/11/17,3790.43,3852.77,3750.16,3758.39,248533071,3.65E+11
2015/11/18,3760.46,3771.85,3706.31,3715.58,185689495,2.54E+11
2015/11/19,3725.62,3775.23,3714.67,3774.97,154631989,2.05E+11
2015/11/20,3778.88,3793.54,3757.03,3774.38,186951689,2.42E+11
2015/11/23,3774.44,3802.85,3743.41,3753.34,175626812,2.35E+11
2015/11/24,3745.76,3754.17,3702.74,3753.89,143383283,1.92E+11
2015/11/25,3747.76,3781.86,3735.72,3781.61,151944941,2.15E+11
2015/11/26,3795.25,3805.84,3756.82,3759.43,173525468,2.40E+11
2015/11/27,3739.1,3742.74,3534.39,3556.99,208939358,2.70E+11
2015/11/30,3554.89,3587.97,3455.07,3566.41,173201163,2.20E+11
2015/12/1,3562.32,3617.31,3536.12,3591.7,136536554,1.77E+11
2015/12/2,3587.76,3725.85,3573.4,3721.95,213538865,2.61E+11
2015/12/3,3709.55,3758.45,3693.14,3749.3,197762126,2.37E+11
2015/12/4,3719.73,3726.12,3667.29,3677.59,151199522,1.96E+11
2015/12/7,3681.58,3699.34,3658.58,3687.61,113883150,1.61E+11
2015/12/8,3668.84,3668.84,3619.44,3623.02,125781083,1.63E+11
2015/12/9,3613.42,3655.16,3611.49,3635.94,113325422,1.54E+11
2015/12/10,3634.37,3678.32,3615.99,3623.08,120215625,1.69E+11
2015/12/11,3605.37,3630.74,3578.15,3608.06,110322481,1.45E+11
2015/12/14,3573.88,3712.5,3571,3711.32,151769119,2.03E+11
2015/12/15,3707.73,3717.36,3679.23,3694.39,126481710,1.87E+11
2015/12/16,3703.95,3713.09,3677.45,3685.44,111342723,1.60E+11
2015/12/17,3712.78,3768.84,3709.85,3755.89,177924075,2.43E+11
2015/12/18,3754.96,3810.22,3750.93,3767.91,173465980,2.32E+11
2015/12/21,3762.1,3877.82,3759.99,3865.96,217435275,2.90E+11
2015/12/22,3872.1,3880.47,3841.59,3876.73,180303661,2.44E+11
2015/12/23,3877.87,3926.69,3862.96,3866.38,207017147,2.95E+11
2015/12/24,3858.13,3867.68,3787.08,3829.4,147181397,2.04E+11
2015/12/25,3832.08,3848.02,3813.2,3838.2,119624013,1.63E+11
2015/12/28,3847.53,3853.39,3727.63,3727.63,153988440,2.10E+11
2015/12/29,3723.05,3762.05,3710.48,3761.87,101885555,1.40E+11
2015/12/30,3762.91,3765.66,3726.28,3765.18,105629955,1.56E+11
2015/12/31,3760.9,3772.62,3727.32,3731,101873556,1.45E+11
2016/1/4,3725.86,3726.24,3468.95,3469.07,115370674,1.46E+11
2016/1/5,3382.18,3518.22,3377.28,3478.78,162116984,1.96E+11
2016/1/6,3482.41,3543.74,3468.47,3539.81,145966144,1.61E+11
2016/1/7,3481.15,3481.15,3284.74,3294.38,44102641,47130796032
2016/1/8,3371.87,3418.85,3237.93,3361.56,185959451,2.03E+11
2016/1/11,3303.12,3342.48,3192.45,3192.45,174638387,1.84E+11
2016/1/12,3214.82,3242.25,3174.55,3215.71,128225796,1.42E+11
2016/1/13,3240.48,3257.3,3155.88,3155.88,120666494,1.31E+11
2016/1/14,3076.64,3226.66,3072.04,3221.57,134537671,1.45E+11
2016/1/15,3200.89,3216.8,3101.05,3118.73,124601779,1.32E+11
2016/1/18,3068.23,3165.62,3066.73,3130.73,101128386,1.09E+11
2016/1/19,3132.7,3227.91,3119.22,3223.13,127653893,1.43E+11
2016/1/20,3204.22,3225.95,3154.43,3174.38,130650504,1.43E+11
2016/1/21,3136.38,3202.54,3081.35,3081.35,111189733,1.22E+11
2016/1/22,3114.9,3132.17,3053.96,3113.46,89951087,96885669888
2016/1/25,3129.03,3149.33,3105.1,3128.89,81540061,85777891328
2016/1/26,3099.6,3106.53,2934.65,2940.51,126933921,1.27E+11
2016/1/27,2953.18,2963.54,2839.29,2930.35,132229366,1.27E+11
2016/1/28,2909.33,2941.89,2841.84,2853.76,99222756,95663874048
2016/1/29,2855.6,2965.31,2854.37,2946.09,113304259,1.09E+11
2016/2/1,2939.04,2944.52,2869.56,2901.05,86795342,82931449856
2016/2/2,2901.53,2972.43,2901.51,2961.33,88601963,88740233216
2016/2/3,2931.29,2954.71,2909.9,2948.64,77389000,74817093632
2016/2/4,2960.33,2999.21,2960.21,2984.76,91779724,91550343168
2016/2/5,2982.06,2988.36,2962.85,2963.79,76850808,77443219456
2016/2/15,2888.43,2961.49,2886.02,2946.71,72919434,71285047296
2016/2/16,2962.19,3042.09,2962.19,3037.04,112579643,1.12E+11
2016/2/17,3034.09,3065.78,3027.05,3063.32,128291607,1.22E+11
2016/2/18,3079.53,3093.51,3049.84,3053.7,124401464,1.23E+11
2016/2/19,3047.94,3065.97,3032.63,3051.58,87338012,90849345536
2016/2/22,3083.93,3128.21,3071.33,3118.87,140946968,1.42E+11
2016/2/23,3117.2,3119.22,3061.43,3089.36,112567391,1.17E+11
2016/2/24,3077.61,3109.55,3055.25,3109.55,111782650,1.13E+11
2016/2/25,3104.41,3104.44,2905.46,2918.75,157829752,1.53E+11
2016/2/26,2942.1,2964.39,2902.95,2948.03,106949729,1.03E+11
2016/2/29,2939.58,2939.87,2821.21,2877.47,129341020,1.18E+11
2016/3/1,2881.34,2950.44,2863.32,2930.69,116045918,1.10E+11
2016/3/2,2933.92,3054.72,2933.12,3051.33,175972347,1.64E+11
2016/3/3,3050.39,3078.44,3040.25,3058.42,173105744,1.66E+11
2016/3/4,3047.54,3101.66,3032.42,3093.89,219172534,2.06E+11
2016/3/7,3109,3130.9,3083.58,3104.84,132462037,1.28E+11
2016/3/8,3100.15,3109.25,3001.83,3107.67,136235742,1.29E+11
2016/3/9,3045.92,3072.92,3020.13,3071.91,111466245,1.06E+11
2016/3/10,3056.21,3074.16,3012.69,3013.15,76072197,78180466688
2016/3/11,2990.21,3026.44,2982.17,3018.28,73333564,74367295488
2016/3/14,3039.57,3106.8,3034,3065.69,117108655,1.24E+11
2016/3/15,3061.34,3077.08,3028.58,3074.78,98311941,1.01E+11
2016/3/16,3068.87,3100.35,3064.52,3090.03,124736448,1.26E+11
2016/3/17,3096.81,3147.84,3077.57,3124.2,121661777,1.37E+11
2016/3/18,3136.22,3197.67,3130.1,3171.96,197302564,2.10E+11
2016/3/21,3203.29,3267.78,3198.36,3249.44,233269464,2.57E+11
2016/3/22,3231.61,3249.68,3218.73,3225.79,161020897,1.94E+11
2016/3/23,3217.73,3242.25,3202.98,3236.09,125679286,1.56E+11
2016/3/24,3211.5,3221.91,3181.81,3181.85,133131122,1.62E+11
2016/3/25,3176.81,3204.44,3174.32,3197.82,97395330,1.15E+11
2016/3/28,3206.95,3229.62,3161.88,3169.73,103441933,1.24E+11
2016/3/29,3171.31,3178.07,3122.76,3135.41,97294747,1.14E+11
2016/3/30,3161.29,3216.68,3161.29,3216.28,117802512,1.41E+11
2016/3/31,3229.2,3241.93,3208.66,3218.09,121552074,1.47E+11
2016/4/1,3213.67,3222.61,3165.86,3221.89,118122139,1.27E+11
2016/4/5,3211.3,3271.93,3205.21,3264.49,146047772,1.59E+11
2016/4/6,3250.52,3267.64,3236.2,3257.53,120196305,1.37E+11
2016/4/7,3266.29,3270.82,3208.64,3209.29,112409467,1.28E+11
2016/4/8,3189.85,3197.77,3163.3,3185.73,101005625,1.14E+11
2016/4/11,3213.51,3251.57,3213.51,3230.1,125212709,1.43E+11
2016/4/12,3227.37,3232.26,3198.9,3218.45,92869437,99086557184
2016/4/13,3237.86,3296.52,3237.86,3261.38,195613866,2.00E+11
2016/4/14,3277.1,3286.07,3252.05,3275.83,113157327,1.18E+11
2016/4/15,3279.86,3282.98,3261.73,3272.21,99807529,1.08E+11
2016/4/18,3252.67,3252.67,3221.66,3228.45,97090069,1.04E+11
2016/4/19,3243.97,3250.73,3221.58,3238.3,80871440,90976239616
2016/4/20,3244.14,3248.42,3107.37,3181.03,162207858,1.72E+11
2016/4/21,3160.8,3198.56,3150.94,3160.6,104752651,1.10E+11
2016/4/22,3142.56,3175.38,3137.99,3174.9,77078492,82442919936
2016/4/25,3164.74,3172.27,3137.11,3162.03,67519351,74734845952
2016/4/26,3159.77,3181.1,3150.4,3179.16,59020734,68871553024
2016/4/27,3181.93,3188.83,3162.69,3165.92,60004147,70620405760
2016/4/28,3169.33,3174.77,3135.64,3160.58,69870660,78876770304
2016/4/29,3153.54,3171.29,3149.4,3156.75,58029776,70807707648
2016/5/3,3159.82,3218.49,3151.4,3213.54,98164835,1.16E+11
2016/5/4,3203.47,3222.88,3198.29,3209.46,90862408,97797136384
2016/5/5,3204.17,3217.28,3196.57,3213.92,74733681,83946496000
2016/5/6,3213.14,3216.89,3130.15,3130.35,108680240,1.19E+11
2016/5/9,3115.43,3115.43,3055.01,3065.62,99230477,1.00E+11
2016/5/10,3055.21,3084.72,3055.18,3069.11,68849935,70650765312
2016/5/11,3080.64,3102.88,3063.09,3082.81,81794258,87323410432
2016/5/12,3059.38,3095.35,3035.02,3090.14,78765726,81418788864
2016/5/13,3081.68,3103.1,3064.69,3074.94,62629755,65850994688
2016/5/16,3064.53,3095.56,3053.66,3095.31,59461856,64405200896
2016/5/17,3095.52,3105.2,3073.46,3086.02,65278125,75389386752
2016/5/18,3071.53,3072.61,3039.46,3068.04,82715369,88458846208
2016/5/19,3060.34,3086.98,3058.15,3062.5,60444166,68679061504
2016/5/20,3047.78,3078.53,3041.52,3078.22,56080842,65124249600
2016/5/23,3078.51,3098.48,3076.5,3087.22,59697216,70337511424
2016/5/24,3083.24,3083.26,3052.59,3063.56,58734385,61106016256
2016/5/25,3079.75,3089.1,3054.87,3059.23,56652803,63316561920
2016/5/26,3056.6,3072.52,3027.44,3064.21,60392981,65985183744
2016/5/27,3059.73,3073.76,3052.18,3062.5,60468750,59371778048
2016/5/30,3056.31,3075.26,3037.66,3066.71,63098579,63496564736
2016/5/31,3068.6,3170.93,3068.6,3169.56,138863111,1.51E+11
2016/6/1,3172.96,3181.79,3159.82,3160.55,113148482,1.32E+11
2016/6/2,3158.03,3168.82,3151.07,3167.1,86003427,97093623808
2016/6/3,3172.95,3201.75,3162.09,3189.33,101491783,1.36E+11
2016/6/6,3192.78,3197.22,3168.55,3178.79,76693751,1.01E+11
2016/6/7,3182.44,3186.62,3168.18,3177.05,68928314,88711618560
2016/6/8,3171.81,3174.97,3148.35,3163.99,76291775,97682792448
2016/6/13,3134.05,3145.61,3065.77,3066.34,92975947,1.14E+11
2016/6/14,3058.44,3078.75,3055.66,3075.98,66279457,78622302208
2016/6/15,3043.96,3128.67,3042.23,3116.37,87393257,1.06E+11
2016/6/16,3104.36,3112.48,3089.48,3094.67,82974703,93496238080
2016/6/17,3096.09,3131.05,3096.09,3110.36,85402985,97953390592
2016/6/20,3114.91,3118.73,3089.71,3112.67,63587141,74647805952
2016/6/21,3124.9,3155.49,3097.94,3106.32,87965345,1.07E+11
2016/6/22,3100.45,3134.06,3096.99,3133.96,66487113,81348714496
2016/6/23,3129.72,3129.72,3102.48,3117.32,67751738,81732550656
2016/6/24,3110.65,3130.54,3033.97,3077.16,104792208,1.19E+11
2016/6/27,3065.13,3120.64,3064.97,3120.54,83267259,1.04E+11
2016/6/28,3107.4,3139.43,3099.7,3136.4,92024637,1.17E+11
2016/6/29,3142.48,3158.08,3139.13,3151.39,103723668,1.18E+11
2016/6/30,3152.83,3163.72,3148.2,3153.92,79692617,1.01E+11
2016/7/1,3156.93,3170.26,3148.29,3154.2,71746283,91215028224
2016/7/4,3136.39,3210.6,3134.02,3204.7,133310529,1.50E+11
2016/7/5,3199.16,3216.7,3198,3207.38,130226895,1.44E+11
2016/7/6,3197.63,3217.52,3183.45,3216.8,124897458,1.47E+11
2016/7/7,3206.55,3220.54,3190.12,3209.95,118595202,1.40E+11
2016/7/8,3199.75,3204.93,3183.96,3192.28,89734855,1.11E+11
2016/7/11,3199.04,3235.96,3197.63,3203.33,138529511,1.55E+11
2016/7/12,3201.91,3273.47,3200.3,3273.18,172534217,1.91E+11
2016/7/13,3274.02,3300.99,3271.78,3282.87,175196090,1.97E+11
2016/7/14,3277.48,3281.95,3259.07,3276.76,107525798,1.28E+11
2016/7/15,3278.84,3285.03,3265.29,3276.28,102665026,1.25E+11
2016/7/18,3269.71,3281.64,3251.77,3262.02,110312518,1.30E+11
2016/7/19,3260.43,3264.73,3226.2,3248.23,88886861,1.07E+11
2016/7/20,3246.86,3254.51,3232.26,3237.61,72701255,91367448576
2016/7/21,3238.34,3271.37,3238.3,3252.52,86004825,1.07E+11
2016/7/22,3251.24,3253.77,3220.89,3225.16,86029128,1.07E+11
2016/7/25,3220.17,3243.79,3218.14,3230.89,70203185,92015845376
2016/7/26,3228.23,3269.75,3228.01,3269.59,81051089,1.04E+11
2016/7/27,3270.08,3276.51,3157.41,3218.24,160188665,1.87E+11
2016/7/28,3204.46,3235.78,3195.27,3221.14,112779964,1.37E+11
2016/7/29,3217.19,3225.42,3198.68,3203.93,88044837,1.04E+11
2016/8/1,3196.43,3199.98,3156.75,3176.81,87003497,98818637824
2016/8/2,3173.76,3189.05,3165.54,3189.05,62167639,70640762880
2016/8/3,3179.68,3197.16,3173.54,3193.51,72864102,79754321920
2016/8/4,3190.55,3201.55,3170.42,3201.29,73504373,86919593984
2016/8/5,3201.35,3224.87,3192.86,3205.11,77196366,94429544448
2016/8/8,3199.57,3234.48,3187.25,3234.18,86676051,1.03E+11
2016/8/9,3232.6,3257.33,3229.17,3256.98,91065259,1.06E+11
2016/8/10,3255.18,3261.86,3242.75,3243.34,90430372,1.06E+11
2016/8/11,3239.56,3274.03,3232.61,3233.36,101041213,1.17E+11
2016/8/12,3231.81,3294.23,3231.14,3294.23,116254044,1.29E+11
2016/8/15,3303.47,3417.91,3302.38,3393.42,220543421,2.59E+11
2016/8/16,3403.38,3418.69,3372.02,3378.25,196389740,2.27E+11
2016/8/17,3377.77,3394.39,3356.92,3373.05,138847688,1.68E+11
2016/8/18,3369.95,3394.79,3349.69,3364.49,142380169,1.72E+11
2016/8/19,3358.55,3374.04,3341.19,3365.02,119961508,1.35E+11
2016/8/22,3364.68,3372.83,3335.47,3336.79,107951008,1.28E+11
2016/8/23,3332.62,3359.65,3324.96,3341.83,92924516,1.09E+11
2016/8/24,3341.93,3348.13,3323.73,3329.86,81191429,94012833792
2016/8/25,3314.08,3315.08,3279.81,3308.97,100589153,1.13E+11
2016/8/26,3312.5,3328.95,3301.74,3307.09,81530691,93213204480
2016/8/29,3306.57,3315.08,3297.07,3307.78,77036333,88011644928
2016/8/30,3310.32,3325.12,3304.6,3311.99,75725987,89513017344
2016/8/31,3310.57,3333.97,3304.66,3327.79,79570805,99215040512
2016/9/1,3326.74,3329.35,3301.21,3301.58,84947219,1.01E+11
2016/9/2,3298.72,3320.43,3295.76,3314.11,82791803,99396378624
2016/9/5,3321.01,3338.42,3314.63,3319.68,78292477,87531085824
2016/9/6,3322.02,3347.95,3300.13,3342.63,98283998,1.18E+11
2016/9/7,3344.07,3357.36,3337.75,3340.82,102940106,1.15E+11
2016/9/8,3338.01,3343.4,3328.23,3339.56,71916158,83742343168
2016/9/9,3339.37,3344.95,3318.04,3318.04,82657036,95471190016
2016/9/12,3271.87,3276.72,3234.57,3262.6,122917682,1.34E+11
2016/9/13,3265.34,3269.22,3246.39,3260.33,67180288,76862644224
2016/9/14,3245.74,3255,3231.34,3238.73,70432697,79780749312
2016/9/19,3242.74,3264.9,3242.74,3263.12,58831082,67678031872
2016/9/20,3264.67,3265.03,3252.39,3257.4,52784206,61626150912
2016/9/21,3257.71,3270.9,3254.32,3266.64,59142979,68957741056
2016/9/22,3281.47,3303.2,3277.98,3291.12,75753542,89991757824
2016/9/23,3292.28,3293.92,3275.02,3275.67,57993986,68046258176
2016/9/26,3267.69,3267.69,3220.28,3220.28,70452186,78700838912
2016/9/27,3214.87,3240.78,3214.44,3240.75,58460550,66651131904
2016/9/28,3243.65,3243.65,3228,3230.89,44727498,51996405760
2016/9/29,3234.86,3257.77,3234.8,3244.39,55452556,62220300288
2016/9/30,3240.18,3260.94,3239.04,3253.28,44978022,52655734784
2016/10/10,3265.36,3294.64,3258.96,3293.87,80519260,89607987200
2016/10/11,3296.87,3308,3292.88,3306.56,87713163,88213422080
2016/10/12,3299.14,3302.56,3289.75,3300.01,68669781,72386912256
2016/10/13,3299.16,3307.41,3292.4,3302.65,81224198,79923748864
2016/10/14,3298.73,3306.69,3285.73,3305.85,82316271,81485594624
2016/10/17,3305.96,3309.01,3271.54,3277.88,86113509,88199421952
2016/10/18,3272.68,3321.33,3272.68,3321.33,102860714,1.05E+11
2016/10/19,3323.3,3332.52,3309.83,3316.24,101167725,96354443264
2016/10/20,3317.18,3324.9,3312.17,3318.6,79238871,82481094656
2016/10/21,3315.72,3341.56,3309.18,3327.74,109785176,1.07E+11
2016/10/24,3332.51,3382.83,3330.97,3367.58,153014345,1.50E+11
2016/10/25,3367.48,3373.91,3356.59,3367.45,111191693,1.11E+11
2016/10/26,3365.2,3367.83,3349.57,3354.8,98024786,1.05E+11
2016/10/27,3351.46,3352.35,3335.13,3345.7,77629851,85241012224
2016/10/28,3347.14,3370.75,3337.29,3340.13,93133309,1.05E+11
2016/10/31,3332.41,3340.47,3317.33,3336.28,71352863,80701825024
2016/11/1,3338.71,3359.39,3334.46,3359.05,74938199,84717682688
2016/11/2,3350.71,3356.4,3331.38,3333.35,91197104,1.00E+11
2016/11/3,3326.9,3379.99,3324.84,3365.08,126223504,1.37E+11
2016/11/4,3362.21,3377.64,3348.43,3354.17,104069655,1.11E+11
2016/11/7,3353.44,3362.74,3342.31,3356.59,99877988,94370873344
2016/11/8,3367.7,3383.92,3361.13,3371.12,103148282,1.05E+11
2016/11/9,3370.6,3373.1,3322.08,3353.05,139110059,1.45E+11
2016/11/10,3374.91,3403.02,3374.91,3390.61,134705535,1.33E+11
2016/11/11,3387.95,3422.67,3382.89,3417.22,198781496,1.91E+11
2016/11/14,3409.22,3452.62,3408.14,3430.25,213247105,2.08E+11
2016/11/15,3428.87,3434.92,3415.99,3429.87,134566320,1.35E+11
2016/11/16,3432.43,3435.64,3419.24,3429.59,129808511,1.29E+11
2016/11/17,3423.47,3437.67,3412.88,3436.53,121561731,1.22E+11
2016/11/18,3437.49,3443.12,3413.27,3417.46,115951205,1.17E+11
2016/11/21,3412.65,3463.14,3412.08,3441.11,146434529,1.48E+11
2016/11/22,3443.22,3469.22,3443.22,3468.36,168523446,1.67E+11
2016/11/23,3473.9,3492.96,3465.76,3474.73,162388504,1.71E+11
2016/11/24,3468.81,3508.16,3467.01,3488.74,145746301,1.65E+11
2016/11/25,3490.04,3521.3,3463.95,3521.3,153621506,1.67E+11
2016/11/28,3538.68,3553.36,3528.32,3535.08,207375483,2.20E+11
2016/11/29,3525.9,3583.72,3521.38,3564.04,236918356,2.48E+11
2016/11/30,3557.64,3567.07,3527.02,3538,178560178,1.91E+11
2016/12/1,3543.96,3575.97,3543.25,3565.04,180170761,2.00E+11
2016/12/2,3559.77,3562.55,3516.79,3528.95,196355480,2.04E+11
2016/12/5,3473.69,3496.88,3457.34,3469.41,180852355,1.90E+11
2016/12/6,3466.24,3477.59,3456.81,3459.15,115529090,1.26E+11
2016/12/7,3458.37,3475.75,3445.76,3475.75,114345103,1.15E+11
2016/12/8,3481.81,3484.34,3466.51,3470.14,117383922,1.19E+11
2016/12/9,3464.87,3507.93,3461.76,3493.7,150303308,1.53E+11
2016/12/12,3489.27,3495.8,3400.79,3409.18,187467751,1.99E+11
2016/12/13,3394.21,3416.21,3370.6,3405.04,121105097,1.24E+11
2016/12/14,3399.41,3412.28,3378.27,3378.95,124007744,1.26E+11
2016/12/15,3363.86,3378.04,3327.14,3340.43,114960660,1.22E+11
2016/12/16,3335.36,3356.29,3330.49,3346.03,90775422,98112208896
2016/12/19,3342.35,3344.86,3325,3328.98,81640678,86095691776
